iter	SMAPE	RMSE
0	51.21304515	92469.89039
1	46.14685195	86519.72915
2	41.72493603	82301.34956
3	39.21937037	80185.70942
4	36.52971516	78194.42855
5	34.6814398	76920.19244
6	33.50118353	76264.07235
7	33.46833758	75989.10786
8	32.41697031	75296.88371
9	31.39427899	74552.52245
10	30.87543693	74108.9338
11	30.60780531	73693.03293
12	30.27009488	73429.7087
13	29.97764442	73289.71348
14	29.8025581	72984.38856
15	29.80343006	72863.51116
16	29.61539404	72750.04862
17	29.57168402	72665.32913
18	29.43106698	72562.59123
19	29.40301486	72539.11497
20	29.38660818	72425.34496
21	29.35140463	72293.69639
22	29.30226993	72222.03106
23	29.31243118	72060.31745
24	29.30157682	71925.48291
25	29.31378316	71882.96524
26	29.1444356	71832.89034
27	29.14562608	71785.75655
28	29.11988751	71766.61829
29	29.06482517	71703.52342
30	29.05332697	71671.05581
31	29.00061424	71564.4696
32	28.99062427	71408.58489
33	28.97368293	71341.91851
34	28.94963917	71319.19284
35	28.93632413	71234.20058
36	28.94388414	71086.22045
37	28.92156976	71009.62231
38	28.91985805	70870.81099
39	28.90142467	70838.43982
40	28.8887565	70774.77158
41	28.90063807	70747.82535
42	28.89356594	70728.72866
43	28.87923683	70664.20236
44	28.87173017	70592.51851
45	28.85341319	70562.26295
46	28.84710935	70366.18855
47	28.80048341	70292.70552
48	28.75082269	70259.4088
49	28.76254873	70236.38585
50	28.5826002	70125.65283
51	28.58221241	70092.09044
52	28.57139135	69742.48152
53	28.56962465	69723.06245
54	28.58875503	69660.13366
55	28.55137542	69626.34314
56	28.55859979	69596.95086
57	28.50937368	69511.79267
58	28.48264466	69489.77381
59	28.39384606	69406.27721
60	28.37405732	69338.47612
61	28.37526942	69106.45812
62	28.38545317	69097.07186
63	28.3283041	68768.10153
64	28.32523429	68714.03822
65	28.33776634	68683.91913
66	28.32325979	68670.86292
67	28.3348192	68572.98947
68	28.34425305	68495.69118
69	28.35153563	68434.07533
70	28.35898683	68432.78008
71	28.32784758	68402.31788
72	28.32428536	68167.35942
73	28.33159625	68072.72963
74	28.33118526	68023.71013
75	28.32976793	67985.91847
76	28.33469354	67984.88221
77	28.33354868	67944.95891
78	28.33212096	67920.74039
79	28.32714341	67891.07756
80	28.3232802	67842.35914
81	28.32509361	67817.76477
82	28.26238915	67788.18914
83	28.25678828	67778.14653
84	28.25309095	67760.54616
85	28.25813663	67760.15695
86	28.18339506	67732.61689
87	28.17624658	67706.06082
88	28.14003079	67549.99979
89	28.13800827	67535.90225
90	28.14516197	67519.17456
91	28.11095553	67340.97524
92	28.09587284	67325.40682
93	28.05918934	67240.55678
94	28.05757448	67223.35693
95	28.02295563	67196.24817
96	28.02493488	67168.29674
97	28.0158917	67149.91909
98	28.01556118	67142.86042
99	28.01469572	67142.04771
100	28.01685013	67140.90299
101	27.98244453	67079.76821
102	27.96695236	67053.20602
103	27.92631872	66922.83752
104	27.89859699	66817.01132
105	27.91282329	66800.69579
106	27.92518486	66782.0371
107	27.93438835	66729.13439
108	27.90780939	66681.22091
109	27.90081629	66501.54777
110	27.877665	66456.62534
111	27.88291169	66346.82808
112	27.88658749	66272.69603
113	27.87034429	66244.18427
114	27.86704914	66225.90583
115	27.85659474	66215.64511
116	27.85352339	66198.77131
117	27.85196804	66193.96242
118	27.84281369	66185.9756
119	27.85191429	66168.74764
120	27.85100995	66023.15997
121	27.85444976	66017.45178
122	27.85486197	66012.96015
123	27.83043603	65985.95309
124	27.83122245	65970.72127
125	27.82159944	65829.64369
126	27.82342063	65821.36514
127	27.82960952	65815.07594
128	27.84382619	65810.62046
129	27.849742	65793.93909
130	27.84868273	65789.41427
131	27.83246129	65771.10596
132	27.83796327	65757.40191
133	27.8127045	65726.44642
134	27.79622574	65718.73045
135	27.79888358	65702.28295
136	27.78267255	65678.27212
137	27.72818859	65658.12823
138	27.7363837	65634.93354
139	27.73328456	65615.46831
140	27.70659709	65606.56697
141	27.69280435	65582.78393
142	27.66440095	65566.47558
143	27.65746961	65558.80241
144	27.65898559	65551.65363
145	27.63274771	65516.59791
146	27.61894302	65272.68638
147	27.62528727	65130.20005
148	27.63023096	65125.53921
149	27.63505	65102.8605
150	27.6406401	65097.10123
151	27.62952555	65091.70679
152	27.62113927	65084.34217
153	27.60884648	65068.3489
154	27.60193252	65063.39596
155	27.60636652	65062.40688
156	27.59508006	65042.01943
157	27.59289848	65040.65048
158	27.58469854	65031.35072
159	27.58869724	65021.47012
160	27.57763051	65007.73371
161	27.57745165	65007.09424
162	27.58681947	64991.07145
163	27.5749715	64974.77271
164	27.57672294	64962.0935
165	27.58064659	64869.52024
166	27.58288514	64850.66391
167	27.58893588	64792.38272
168	27.59447878	64779.21029
169	27.59274886	64743.08009
170	27.57648594	64729.26233
171	27.57501447	64725.28079
172	27.55693602	64711.05033
173	27.52645546	64698.47744
174	27.52407964	64695.84253
175	27.52559351	64681.53665
176	27.52160897	64660.18256
177	27.52350507	64656.64452
178	27.52183014	64575.1501
179	27.52291269	64511.51781
180	27.51978024	64507.96366
181	27.51291069	64505.42505
182	27.50670278	64501.69492
183	27.50297946	64489.24059
184	27.47542092	64478.50627
185	27.47819695	64469.01631
186	27.48149542	64465.10491
187	27.4568185	64445.25209
188	27.45600089	64431.769
189	27.45185325	64381.10375
190	27.45788203	64373.80004
191	27.43907918	64323.19795
192	27.42838356	64315.66294
193	27.42396635	64268.72007
194	27.42102655	64266.37939
195	27.4185279	64254.08536
196	27.42690254	64252.29959
197	27.4247494	64250.6768
198	27.42390417	64233.08523
199	27.42648125	64228.7698
200	27.42139723	64214.95754
201	27.43095011	64210.99366
202	27.41989979	64205.7362
203	27.42254074	64086.77594
